GNU gdb (GDB) 7.7
Copyright (C) 2014 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "x86_64-unknown-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
<http://www.gnu.org/software/gdb/documentation/>.
For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from ../sed...done.
(gdb) > > >>(gdb) Breakpoint 1 at 0x401234: file sed.tendered.c, line 1341.
(gdb) Starting program: /home/chanseok/src/failure-explanation/Subjects/sed1/sed -f pattern000005 file000005

Breakpoint 1, main (argc=4, argv=0x7fffffffe108) at sed.tendered.c:1341
1341	  char *e_strings = (void *)0;
(gdb) 1342	  int compiled = 0;
1345	  re_set_syntax(1 << 1 << 1 | 1 << 1 << 1 << 1 << 1 << 1 << 1 | 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 | 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 | 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 | 1 << 1);
re_set_syntax (syntax=66246) at sed.tendered.c:7868
7868	  reg_syntax_t ret = re_syntax_options;
7870	  (re_syntax_options = syntax, printf("LOG: re_syntax_options modified.\n"), re_syntax_options);
7871	  return ret;
7872	}
main (argc=4, argv=0x7fffffffe108) at sed.tendered.c:1346
1346	  (rx_cache_bound = 4096, printf("LOG: rx_cache_bound modified.\n"), rx_cache_bound);
1347	  (myname = "Executable", printf("LOG: myname modified.\n"), myname);
1348	  while ( /*+ WHILE STMT BROKEN DOWN */
1349	        ((opt = getopt_long(argc, argv, "hne:f:V", longopts, (int *)0), printf("LOG: opt modified.\n"), opt)) != -1) {
1348	  while ( /*+ WHILE STMT BROKEN DOWN */
1350	    switch (opt) {
1366	      if (e_strings) {
1371	      compile_file(optarg);
compile_file (str=0x7fffffffe426 "pattern000005") at sed.tendered.c:1468
1468	  (prog_start = (prog_cur = (prog_end = 0, printf("LOG: prog_end modified.\n"), prog_end), printf("LOG: prog_cur modified.\n"), prog_cur), printf("LOG: prog_start modified.\n"), prog_start);
1469	  (prog_name = str, printf("LOG: prog_name modified.\n"), prog_name);
1470	  (prog_line = 1, printf("LOG: prog_line modified.\n"), prog_line);
1471	  if (str[0] == '-' && /*+ AND EXP BROKEN DOWN */
1475	    (prog_file = ck_fopen(str, "r"), printf("LOG: prog_file modified.\n"), prog_file);
ck_fopen (name=0x7fffffffe426 "pattern000005", mode=0x41647a "r") at sed.tendered.c:2760
2760	  (ret = fopen(name, mode), printf("LOG: ret modified.\n"), ret);
2761	  if (ret == (FILE *)0)
2764	      (n = 0, printf("LOG: n modified.\n"), n); /*+ FOR STMT BROKEN DOWN */
2763	  for ( /*+ FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /*+ FOR STMT BROKEN DOWN */ {
2763	  for ( /*+ FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /*+ FOR STMT BROKEN DOWN */ {
2763	  for ( /*+ FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /*+ FOR STMT BROKEN DOWN */ {
2763	  for ( /*+ FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /*+ FOR STMT BROKEN DOWN */ {
2763	  for ( /*+ FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /*+ FOR STMT BROKEN DOWN */ {
2763	  for ( /*+ FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /*+ FOR STMT BROKEN DOWN */ {
2763	  for ( /*+ FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /*+ FOR STMT BROKEN DOWN */ {
2763	  for ( /*+ FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /*+ FOR STMT BROKEN DOWN */ {
2763	  for ( /*+ FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /*+ FOR STMT BROKEN DOWN */ {
2763	  for ( /*+ FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /*+ FOR STMT BROKEN DOWN */ {
