GNU gdb (GDB) 7.7
Copyright (C) 2014 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "x86_64-unknown-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
<http://www.gnu.org/software/gdb/documentation/>.
For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from ../sed...done.
(gdb) > > >>(gdb) Breakpoint 1 at 0x4011e4: file sed.tendered.c, line 1341.
(gdb) Starting program: /home/chanseok/src/failure-explanation/Subjects/sed1/sed -f pattern000001 file000001

Breakpoint 1, main (argc=4, argv=0x7fffffffdae8) at sed.tendered.c:1341
1341	  char *e_strings = (void *)0;
(gdb) 1342	  int compiled = 0;
1345	  re_set_syntax(1 << 1 << 1 | 1 << 1 << 1 << 1 << 1 << 1 << 1 | 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 | 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 | 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 << 1 | 1 << 1);
re_set_syntax (syntax=66246) at sed.tendered.c:7868
7868	  reg_syntax_t ret = re_syntax_options;
7870	  re_syntax_options = syntax;
7871	  return ret;
7872	}
main (argc=4, argv=0x7fffffffdae8) at sed.tendered.c:1346
1346	  rx_cache_bound = 4096;
1347	  myname = "Executable";
1348	  while ( /* WHILE STMT BROKEN DOWN */
1350	    switch (opt) {
1366	      if (e_strings) {
1371	      compile_file(optarg);
compile_file (str=0x7fffffffde3d "pattern000001") at sed.tendered.c:1468
1468	  prog_start = prog_cur = prog_end = 0;
1469	  prog_name = str;
1470	  prog_line = 1;
1471	  if (str[0] == '-' && /* AND EXP BROKEN DOWN */
1475	    prog_file = ck_fopen(str, "r");
ck_fopen (name=0x7fffffffde3d "pattern000001", mode=0x412b48 "r") at sed.tendered.c:2760
2760	  ret = fopen(name, mode);
2761	  if (ret == (FILE *)0)
2764	      n = 0; /* FOR STMT BROKEN DOWN */
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
